* 90.253000021 сек.<br />2013-08-15 | 14:27:31 - 14:29:01 Импорт фильмов киноход
<br /><b>Обработано</b>: 802<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Фестиваль короткого метра SHNIT — 2015<br />Марсианин 3D + Эверест + Бегущий в лабиринте: Испытание огнем<br />Amfest-2015. Я, Эрл и умирающая девушка<br />Велосипедные истории<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 73.7445030212 сек.<br />2015-10-10 | 09:57:40 - 09:58:54 Импорт фильмов киноход
<br /><b>Обработано</b>: 853<br /><b>Новые</b>: <br />Родина<br /><br /><b>Ненайденные</b>: <br />КиноДетство: Маша и медведь. Запутанные истории<br />Фестиваль короткого метра SHNIT — 2015<br />КиноДетство. Приключения Петрушки и его друзей<br />Марсианин 3D + Эверест + Бегущий в лабиринте: Испытание огнем<br />Amfest-2015. Мисс Америка<br />TheatreHD. RSC: Отелло<br />Гангбэ!<br />Горизонты<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 75.9098169804 сек.<br />2015-10-11 | 09:57:41 - 09:58:57 Импорт фильмов киноход
<br /><b>Обработано</b>: 858<br /><b>Новые</b>: <br />Земля обетованная<br /><br /><b>Ненайденные</b>: <br />КиноДетство. Приключения Петрушки и его друзей<br />TheatreHD: Жизель<br />Фестиваль короткого метра SHNIT — 2015<br />КиноДетство: Маша и медведь. Запутанные истории<br />Марсианин 3D + Эверест + Бегущий в лабиринте: Испытание огнем<br />Amfest-2015. Меня зовут Майкл<br />Arcade Fire: The Reflektor Tapes<br />Резунс<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 71.5523359776 сек.<br />2015-10-12 | 09:57:40 - 09:58:51 Импорт фильмов киноход
<br /><b>Обработано</b>: 791<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Фестиваль короткого метра SHNIT — 2015<br />Марсианин 3D + Эверест + Бегущий в лабиринте: Испытание огнем<br />Amfest-2015. Я, Эрл и умирающая девушка<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 69.1898200512 сек.<br />2015-10-13 | 09:57:39 - 09:58:48 Импорт фильмов киноход
<br /><b>Обработано</b>: 791<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Фестиваль короткого метра SHNIT — 2015<br />Марсианин 3D + Эверест + Бегущий в лабиринте: Испытание огнем<br />Amfest-2015. Мисс Америка<br />Arcade Fire: The Reflektor Tapes<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 69.8281359673 сек.<br />2015-10-14 | 09:57:40 - 09:58:49 Импорт фильмов киноход
<br /><b>Обработано</b>: 811<br /><b>Новые</b>: <br />Багровый пик<br /><br /><b>Ненайденные</b>: <br />Фестиваль короткого метра SHNIT — 2015<br />Буквальная геометрия<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 67.4711968899 сек.<br />2015-10-15 | 09:57:40 - 09:58:48 Импорт фильмов киноход
<br /><b>Обработано</b>: 674<br /><b>Новые</b>: <br />Монстры на каникулах 2<br />Приключения французов в Нью-Йорке<br /><br /><b>Ненайденные</b>: <br />TheatreHD: Гамлет: Камбербэтч<br />Фестиваль короткого метра SHNIT — 2015<br />Horror Shorts<br />Norway Fest: 1001 грамм<br />Буквальная геометрия<br />Василий Сычев. Будущее медицины в условиях зомби-апокалипсиса<br />МУЛЬТ в кино. Выпуск №16<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 66.118844986 сек.<br />2015-10-16 | 09:57:39 - 09:58:45 Импорт фильмов киноход
<br /><b>Обработано</b>: 664<br /><b>Новые</b>: <br />Монстры на каникулах<br /><br /><b>Ненайденные</b>: <br />Norway Fest: Харольд здесь<br />Брат Дэян<br />Московская школа нового кино. Мастерская Дмитрия Мамулии. Weekend 2morrow<br />Ретроспектива. Часть I. Weekend Tomorrow<br />Norway Fest: Против природы<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 72.5996549129 сек.<br />2015-10-17 | 09:57:40 - 09:58:52 Импорт фильмов киноход
<br /><b>Обработано</b>: 770<br /><b>Новые</b>: <br />Крутые яйца<br /><br /><b>Ненайденные</b>: <br />КиноДетство. Из жизни ИНопланетЯН<br />TheatreHD: Метопера: Отелло<br />Norway Fest: Исчезающий иллюзионист<br />Буквальная геометрия<br />Ретроспектива. «Прототип». Weekend Tomorrow<br />Ретроспектива. Часть II. Weekend Tomorrow<br />Российский короткий метр. Мастерская Марины Разбежкиной и Михаила Угарова. Weekend 2morrow <br />Фестиваль 2morrow: Конкурс короткого метра. Часть I<br />Фестиваль 2morrow: Конкурс короткого метра. Часть II<br />Norway Fest: Харольд здесь<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 75.3901319504 сек.<br />2015-10-18 | 09:57:42 - 09:58:57 Импорт фильмов киноход
<br /><b>Обработано</b>: 769<br /><b>Новые</b>: <br />Без границ<br />КиноДетство. Из жизни ИНопланетЯН<br /><br /><b>Ненайденные</b>: <br />Norway Fest: Против природы<br />Кладбище великолепия<br />Российский короткий метр. Куратор Алексей Попогребский. Weekend 2morrow<br />Российский короткий метр. Мастерская Александра Сокурова. Weekend 2morrow<br />Российский короткий метр. Мастерская братьев Котт. Weekend 2morrow<br />Фестиваль 2morrow: Конкурс короткого метра. Часть III<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 67.7298510075 сек.<br />2015-10-19 | 09:57:39 - 09:58:46 Импорт фильмов киноход
<br /><b>Обработано</b>: 715<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Norway Fest: Женщины в мужских рубашках<br />Буквальная геометрия<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 67.0261261463 сек.<br />2015-10-20 | 09:57:38 - 09:58:45 Импорт фильмов киноход
<br /><b>Обработано</b>: 709<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />TheatreHD. RSC: Отелло<br />Norway Fest: Майко: танцующее дитя<br />Буквальная геометрия<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 72.6369299889 сек.<br />2015-10-21 | 09:57:38 - 09:58:51 Импорт фильмов киноход
<br /><b>Обработано</b>: 765<br /><b>Новые</b>: <br />Паранормальное явление 5: Призраки<br />Назад в будущее<br /><br /><b>Ненайденные</b>: <br />Norway Fest: Слепая<br />TheatreHD. RSC: Отелло<br />Буквальная геометрия<br />Видеоконференция с режиссером Дэвидом Кроненбергом в «Пионере» (Москва)<br />Обед нагишом<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 74.9894390106 сек.<br />2015-10-22 | 09:57:39 - 09:58:54 Импорт фильмов киноход
<br /><b>Обработано</b>: 846<br /><b>Новые</b>: <br />Война полов<br />Молодость<br />Дама в очках и с ружьем в автомобиле<br />Клинч<br />Смайлик<br />Сохрани мою речь навсегда<br /><br /><b>Ненайденные</b>: <br />Переправа 2<br />Эд Ширан: Jumpers for Goalposts<br />Фестиваль 360: Евгеника. Искусственный отбор<br />Фестиваль 360: Комплекс шимпанзе<br />Фестиваль 360: Сахарный блюз<br />Фестиваль 360: Торговцы сомнениями<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 74.055202961 сек.<br />2015-10-23 | 09:57:39 - 09:58:53 Импорт фильмов киноход
<br /><b>Обработано</b>: 841<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Переправа 2<br />TheatreHD: Частные жизни<br />Фестиваль 360: Как изменить мир<br />Фестиваль 360: Над и под<br />Фестиваль 360: Принтер будущего<br />Фестиваль 360: Я — Элис, робот<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 78.9454388618 сек.<br />2015-10-24 | 09:57:35 - 09:58:54 Импорт фильмов киноход
<br /><b>Обработано</b>: 899<br /><b>Новые</b>: <br />Переправа 2<br />КиноДетство: Маша и медведь. Запутанные истории<br /><br /><b>Ненайденные</b>: <br />Крепость: щитом и мечом<br />Назад в будущее 2<br />Фестиваль 360: 10 миллиардов<br />Фестиваль 360: Лед и небо<br />Фестиваль 360: Машина времени Сэма Клемке<br />Фестиваль 360: Предсказатель<br />Фестиваль 360: Сахарный блюз<br />Фестиваль 360: Эпос Эвереста<br />Ночь кино в октябре 2015 (Боше)<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 77.0948610306 сек.<br />2015-10-25 | 09:57:35 - 09:58:52 Импорт фильмов киноход
